Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
L,297.28361905436066,307.76853333805246,2718,9.514826670441979,18
M,298.149423941968,308.3797695767872,1265,68.76809216928513,106
L,297.88391149580497,308.9788471587608,1291,61.79493566295582,199
L,302.80424870912907,311.03899827883873,1367,52.77435240975858,145
L,299.5478859830027,310.9319239886684,1820,25.121415691785558,226
L,303.0,311.3,1365,56.2,146
L,300.76429680067184,310.3826154438872,1456,59.281214313233335,171
L,300.48105685986224,310.282280936659,1372,64.26904013816878,87
L,302.0164378668181,311.5388694501277,1523,36.25513683338065,85
L,303.12835824821883,311.5598010316709,1314,54.84945257402893,86
L,303.1331021626887,311.3663777033609,1344,48.703987693619055,179
L,298.71776384126383,309.3570854407777,1404,51.28902016359703,80
L,303.92292344448833,312.84861562965887,1361,61.035545445278316,198
L,302.1,311.4,1391,49.2,52
L,300.7477567761723,310.2567296714831,1410,61.51345934296615,199
L,302.5,310.8,1577,36.9,158
L,299.4588362763177,309.17982471202333,1422,52.24732562380374,216
L,302.3,311.0,1528,43.1,30
H,297.8615586047829,308.4213147907828,1544,35.81479320930435,207
H,297.3,308.1,1554,42.4,158
L,300.2165645562641,309.27775054833705,1448,43.18875274168539,219
L,301.24723629517865,310.3127754836642,1335,69.32914555723197,189
L,303.36036234855936,311.6603623485594,1332,44.49637651440612,202
L,301.2132623094843,310.98494673211326,1365,58.42781226555718,206
L,302.96177163587146,311.1299146657643,1362,47.68282812227851,106
L,299.3757338433649,310.0409980873816,1794,25.418395409715803,225
H,301.55795271663135,312.1779086519915,1400,50.54440301921625,27
L,299.37765651058896,309.31830299042645,1452,41.897575700609266,208
L,298.19067238969103,309.07934920052503,1378,49.27926232416195,140
L,302.83662702338347,311.33662702338347,1377,44.51929633337667,27
L,299.58540249564305,310.39663684422686,1307,66.93595706427024,14
L,298.63897113529606,309.511199684165,1373,55.97771451131071,201
L,302.3,311.0,1561,37.2,180
L,302.9395119680878,311.2395119680878,1364,56.0588612588716,146
L,299.2972919610248,309.2473804882483,1615,32.680283287115174,224
H,302.4312048450091,311.6775401970962,1537,35.20921695753192,36
L,299.44172477341857,309.89821985169215,1357,52.30453445208486,149
H,299.5492209198114,309.51180428664736,1537,35.84075724492017,209
L,302.2673694834898,311.8418518940707,1498,37.40914519197429,59
L,303.4905314629031,311.9747505677416,1365,54.25381803548053,29
L,298.7,309.8,1469,38.4,62
L,301.9791425740816,311.55195466374863,1467,45.57263470751909,36
L,299.546526939132,308.8455374186971,1517,33.120779929132915,208
H,298.1,307.6,1542,37.1,84
M,300.7798853359496,311.6600573320252,2077,19.474175852137705,231
L,300.89389774466315,310.6156496241105,1579,37.20359172708173,227
H,301.60516094635346,310.978005513316,1540,35.03360661597927,82
L,298.6,309.6,1353,62.5,9
L,297.45429730937326,308.33468994765514,1475,40.45927701797006,221
L,297.2090807420389,307.6103859792996,2757,8.085754227704314,26
H,298.2,308.8,1837,28.4,34
L,297.1096082788162,308.35103373958077,1289,61.9414254607645,199
L,297.6,308.4,1407,55.2,86
L,299.72061907946534,309.6017723482989,1567,35.53769346233291,183
H,299.5035206896129,308.85606929388024,1592,32.12469778321202,178
L,302.71995872949776,311.2245804634212,1371,48.49370011976135,205
H,302.8373129982681,312.45537535469936,1357,54.90862572628914,13
L,303.2137301659071,311.4274603318143,1246,53.29563423882063,225
